,TALK_ID,NAME,PUBLISHED_DATE,LINK
0,-,When To Go Into Seclusion?,04/05/2023,https://www.youtube.com/watch?v=eJmutiITt6E
1,-,The Story of Nanda's Mother (Sutta Study AN 7.53),03/29/2023,https://www.youtube.com/watch?v=Flpgl6wsgqg
2,-,On Forgiveness - by Thaniyo Thero,03/23/2023,https://www.youtube.com/watch?v=trvoi_iek6Y
3,-,Should you stop caring,03/17/2023,https://www.youtube.com/watch?v=YjRXkLyfh1g
4,-,Eight thoughts of a great person,03/09/2023,https://www.youtube.com/watch?v=90U9HjaxxRI
5,-,"Hermitage, slow but steady progress...",03/06/2023,https://www.youtube.com/watch?v=5ZZE1e-hT94
6,-,Confined Within This Body,02/27/2023,https://www.youtube.com/watch?v=MB57kmfCHtk
7,-,On Solitude - by Thaniyo Thero,02/22/2023,https://www.youtube.com/watch?v=8kCWkxsAIg4
8,-,Making the World a Better Place,02/15/2023,https://www.youtube.com/watch?v=XPgZhl3WlzA
9,-,A King Without a Kingdom (Sutta Study MN 35),02/10/2023,https://www.youtube.com/watch?v=XJC6QxDqfck
10,-,Abandoning the All,02/05/2023,https://www.youtube.com/watch?v=9jsmfGXInJc
11,-,Balancing the Element of Earth,01/30/2023,https://www.youtube.com/watch?v=jY1nNx-cutI
12,-,Avoid Things that Cause Suffering,01/24/2023,https://www.youtube.com/watch?v=9E_UgshHnLI
13,-,Love and Light,01/18/2023,https://www.youtube.com/watch?v=3P-Z3RvBY_c
14,-,The Ultimate Method For Overcoming Hindrances,01/10/2023,https://www.youtube.com/watch?v=9voIhZij5Io
15,-,Full Sutta Study - MN 44,01/03/2023,https://www.youtube.com/watch?v=Fwjt5mIGLBQ
16,-,Winter Days at the Hermitage,12/30/2022,https://www.youtube.com/watch?v=UgCFhPp7_EE
17,-,When to stop practising?,12/24/2022,https://www.youtube.com/watch?v=5m6N3NawAog
18,-,Suffering of Sotapannas,12/17/2022,https://www.youtube.com/watch?v=ph9RVBbxgtU
19,-,Seven Stages of Purification,12/11/2022,https://www.youtube.com/watch?v=YbwcGYrzL4s
20,-,Becoming Undisturbed,12/05/2022,https://www.youtube.com/watch?v=hoRWooGuYBU
21,-,Just a Bag of Skin,11/28/2022,https://www.youtube.com/watch?v=lRK96f55ad8
22,-,Undermining the Sense of Self,11/21/2022,https://www.youtube.com/watch?v=HIDVvlTYxIc
23,-,"Celibacy, Easy or Frightening?",11/15/2022,https://www.youtube.com/watch?v=LOIjbKsa8co
24,-,Heedful of the Dangers,11/10/2022,https://www.youtube.com/watch?v=9S-FYoX97C8
25,-,The Stench and The Flies,11/06/2022,https://www.youtube.com/watch?v=edaHv35nVek
26,-,Relinquishing the Entire World,10/31/2022,https://www.youtube.com/watch?v=M7GJLGOPxJQ
27,-,Mind Self-Inflicting,10/26/2022,https://www.youtube.com/watch?v=53CGkpqyR-o
28,-,A Definitive Guide to Seeing Your Mind,10/20/2022,https://www.youtube.com/watch?v=Hd9WZzxqAkE
29,-,How to get the Right View,10/15/2022,https://www.youtube.com/watch?v=CrHOWXlOlyo
30,-,Young Monks' Celibacy,10/10/2022,https://www.youtube.com/watch?v=MPlruopV7yI
31,-,How to Abandon the Self View,10/03/2022,https://www.youtube.com/watch?v=UWpMHj-6mmo
32,-,The Mind Cleansing Method,09/27/2022,https://www.youtube.com/watch?v=Xor6zqSrdG4
33,-,The Extent of the Danger,09/21/2022,https://www.youtube.com/watch?v=R26mRZcGSu0
34,284,The Meaning of Right Samadhi,09/13/2022,https://www.youtube.com/watch?v=53sSOqThO2A
35,-,"Death, Uncertainty and Aversion to Pain",09/05/2022,https://www.youtube.com/watch?v=wGXX9mxnt8M
36,-,Group Interrogation on Everything - by Ajahn Nyanamoli,08/26/2022,https://www.youtube.com/watch?v=GSthhGG4RMk
37,-,"Abundant Theory, Lack of Endurance",08/22/2022,https://www.youtube.com/watch?v=nCIKZLmRTnE
38,-,Group Interrogation on Various Aspects of Dhamma Practice,08/16/2022,https://www.youtube.com/watch?v=s-Sbij49ots
39,-,Completing All the Work,08/13/2022,https://www.youtube.com/watch?v=XfnlunP24iI
40,-,The End of Kamma,08/08/2022,https://www.youtube.com/watch?v=VHJKQuhhazs
41,-,NEW LAND,08/03/2022,https://www.youtube.com/watch?v=tVVBLMWO3HI
42,-,How Your Duty Can Hinder You,07/25/2022,https://www.youtube.com/watch?v=bU2ObUGyXpE
43,-,Suffering is Always on You,07/18/2022,https://www.youtube.com/watch?v=wbF51xXZCYA
44,-,Give Up Jhana To Enter Jhana,07/12/2022,https://www.youtube.com/watch?v=a9qOr3mRVpI
45,-,Is Becoming a Monk or Nun Necessary,07/07/2022,https://www.youtube.com/watch?v=a0p4hLCCX1k
46,-,Don't Lie To Yourself,07/01/2022,https://www.youtube.com/watch?v=zjghkReqDns
